id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_parentesco_user,access_hr_parentesco_user,model_hr_parentesco,hr.group_hr_user,1,0,0,0
access_hr_contract_beneficiario_user,access_hr_contract_beneficiario_user,model_hr_contract_beneficiario,hr.group_hr_user,1,1,1,1
access_hr_employee_obra_user,access_hr_employee_obra_user,model_hr_employee_obra,hr.group_hr_user,1,1,1,1

access_hr_parentesco_manager,access_hr_parentesco_manager,model_hr_parentesco,hr.group_hr_manager,1,1,1,1
access_hr_contract_beneficiario_manager,access_hr_contract_beneficiario_manager,model_hr_contract_beneficiario,hr.group_hr_manager,1,1,1,1
access_hr_employee_obra_manager,access_hr_employee_obra_manager,model_hr_employee_obra,hr.group_hr_manager,1,1,1,1

access_hr_employee_api,hr.employee.api,hr.model_hr_employee,group_api_checadores,1,0,0,0
access_hr_department_api,hr.department.api,hr.model_hr_department,group_api_checadores,1,0,0,0
access_resource_calendar_api,resource.calendar.api,resource.model_resource_calendar,group_api_checadores,1,0,0,0
access_resource_calendar_attendance_api,resource.attendance.api,resource.model_resource_calendar_attendance,group_api_checadores,1,0,0,0
access_hr_contract_api,hr.contract.api,hr_contract.model_hr_contract,group_api_checadores,1,0,0,0

access_res_users_api_manager,res.users.api.manager,base.model_res_users,group_api_checadores_manager,1,1,1,0
access_res_config_settings_api_manager,res.config.settings.api.manager,base.model_res_config_settings,group_api_checadores_manager,1,1,1,0
access_ir_config_parameter_api_manager,ir.config.parameter.api.manager,base.model_ir_config_parameter,group_api_checadores_manager,1,1,1,0

access_ctrol_asistencias_api,ctrol.asistencias.api,model_ctrol_asistencias,group_api_checadores,1,1,1,0
access_ctrol_asistencias_user,ctrol.asistencias.user,model_ctrol_asistencias,hr.group_hr_user,1,1,1,1
access_ctrol_asistencias_manager,ctrol.asistencias.manager,model_ctrol_asistencias,hr.group_hr_manager,1,1,1,1

access_checador_sync_log_api,checador.sync.log.api,model_checador_sync_log,group_api_checadores,1,1,1,0
access_checador_sync_log_user,checador.sync.log.user,model_checador_sync_log,hr.group_hr_user,1,0,0,0
access_checador_sync_log_manager,checador.sync.log.manager,model_checador_sync_log,hr.group_hr_manager,1,1,1,1
